                 (3, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 1, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (3, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (3, 1, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (3, 1, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (3, 2, 'BESS_Li_Ion_1') :     0 :  2.3095010942650624 :  None : False : False : NonNegativeReals
                  (3, 2, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                        (3, 2, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                 (3, 2, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (3, 2, 'Flywheel_1') :     0 : 0.45484591632809596 :  None : False : False : NonNegativeReals
                  (3, 2, 'H2_Storage_1') :     0 :   4.995834201388889 :  None : False : False : NonNegativeReals
           (3, 2, 'Hot_Water_Tank_LT_1') :     0 :  2.5210084033613445 :  None : False : False : NonNegativeReals
              (3, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (3, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 2, 'Shiftable_Electricity') :     0 :               499.0 :  None : False : False : NonNegativeReals
                  (3, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (3, 2, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (3, 2, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (3, 3, 'BESS_Li_Ion_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                  (3, 3, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                        (3, 3, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                 (3, 3, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (3, 3, 'Flywheel_1') :     0 :                 0.5 :  None : False : False : NonNegativeReals
                  (3, 3, 'H2_Storage_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
           (3, 3, 'Hot_Water_Tank_LT_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
              (3, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (3, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 3, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (3, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (3, 3, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (3, 3, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (4, 1, 'BESS_Li_Ion_1') :     0 :  2.4895833333333335 :  None : False : False : NonNegativeReals
                  (4, 1, 'BESS_Redox_1') :     0 :                 3.5 :  None : False : False : NonNegativeReals
                        (4, 1, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                 (4, 1, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (4, 1, 'Flywheel_1') :     0 : 0.45541518530973313 :  None : False : False : NonNegativeReals
                  (4, 1, 'H2_Storage_1') :     0 :   4.997916666666667 :  None : False : False : NonNegativeReals
           (4, 1, 'Hot_Water_Tank_LT_1') :     0 :   2.479166666666667 :  None : False : False : NonNegativeReals
              (4, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (4, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 1, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (4, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (4, 1, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (4, 1, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (4, 2, 'BESS_Li_Ion_1') :     0 :  2.4792100694444446 :  None : False : False : NonNegativeReals
                  (4, 2, 'BESS_Redox_1') :     0 :                 3.5 :  None : False : False : NonNegativeReals
                        (4, 2, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                 (4, 2, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (4, 2, 'Flywheel_1') :     0 :                 1.0 :  None : False : False : NonNegativeReals
                  (4, 2, 'H2_Storage_1') :     0 :   4.995834201388889 :  None : False : False : NonNegativeReals
           (4, 2, 'Hot_Water_Tank_LT_1') :     0 :  2.5210084033613445 :  None : False : False : NonNegativeReals
              (4, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (4, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 2, 'Shiftable_Electricity') :     0 :               499.0 :  None : False : False : NonNegativeReals
                  (4, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (4, 2, 'Shiftable_LT') :     0 :               499.6 :  None : False : False : NonNegativeReals
                  (4, 2, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (4, 3, 'BESS_Li_Ion_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                  (4, 3, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                        (4, 3, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                 (4, 3, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (4, 3, 'Flywheel_1') :     0 :                 0.5 :  None : False : False : NonNegativeReals
                  (4, 3, 'H2_Storage_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
           (4, 3, 'Hot_Water_Tank_LT_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
              (4, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (4, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 3, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (4, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (4, 3, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (4, 3, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (5, 1, 'BESS_Li_Ion_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (5, 1, 'BESS_Redox_1') :     0 :                 1.0 :  None : False : False : NonNegativeReals
                        (5, 1, 'CAES_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (5, 1, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (5, 1, 'Flywheel_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (5, 1, 'H2_Storage_1') :     0 :  2.4543045432409514 :  None : False : False : NonNegativeReals
           (5, 1, 'Hot_Water_Tank_LT_1') :     0 :   1.479166666666667 :  None : False : False : NonNegativeReals
              (5, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (5, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 1, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (5, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (5, 1, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (5, 1, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (5, 2, 'BESS_Li_Ion_1') :     0 :  1.8766928700390668 :  None : False : False : NonNegativeReals
                  (5, 2, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                        (5, 2, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                 (5, 2, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (5, 2, 'Flywheel_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (5, 2, 'H2_Storage_1') :     0 :  3.8079650552177573 :  None : False : False : NonNegativeReals
           (5, 2, 'Hot_Water_Tank_LT_1') :     0 :   2.466840277777778 :  None : False : False : NonNegativeReals
              (5, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (5, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 2, 'Shiftable_Electricity') :     0 :               501.0 :  None : False : False : NonNegativeReals
                  (5, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (5, 2, 'Shiftable_LT') :     0 :               500.4 :  None : False : False : NonNegativeReals
                  (5, 2, 'Shiftable_MT') :     0 :               499.6 :  None : False : False : NonNegativeReals
                 (5, 3, 'BESS_Li_Ion_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                  (5, 3, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                        (5, 3, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                 (5, 3, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (5, 3, 'Flywheel_1') :     0 :                 0.5 :  None : False : False : NonNegativeReals
                  (5, 3, 'H2_Storage_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
           (5, 3, 'Hot_Water_Tank_LT_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
              (5, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (5, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 3, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (5, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (5, 3, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (5, 3, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (6, 1, 'BESS_Li_Ion_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (6, 1, 'BESS_Redox_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                        (6, 1, 'CAES_1') :     0 :  0.3103615448261321 :  None : False : False : NonNegativeReals
                 (6, 1, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (6, 1, 'Flywheel_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (6, 1, 'H2_Storage_1') :     0 :   4.997916666666667 :  None : False : False : NonNegativeReals
           (6, 1, 'Hot_Water_Tank_LT_1') :     0 :  1.5337899865828684 :  None : False : False : NonNegativeReals
              (6, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (6, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 1, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (6, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (6, 1, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (6, 1, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (6, 2, 'BESS_Li_Ion_1') :     0 :   1.135909223929751 :  None : False : False : NonNegativeReals
                  (6, 2, 'BESS_Redox_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                        (6, 2, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                 (6, 2, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (6, 2, 'Flywheel_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (6, 2, 'H2_Storage_1') :     0 :   4.995834201388889 :  None : False : False : NonNegativeReals
           (6, 2, 'Hot_Water_Tank_LT_1') :     0 :  2.5210084033613445 :  None : False : False : NonNegativeReals
              (6, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (6, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 2, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (6, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (6, 2, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (6, 2, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (6, 3, 'BESS_Li_Ion_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                  (6, 3, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                        (6, 3, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                 (6, 3, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (6, 3, 'Flywheel_1') :     0 :                 0.5 :  None : False : False : NonNegativeReals
                  (6, 3, 'H2_Storage_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
           (6, 3, 'Hot_Water_Tank_LT_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
              (6, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (6, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 3, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (6, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (6, 3, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (6, 3, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (7, 1, 'BESS_Li_Ion_1') :     0 :  2.4895833333333335 :  None : False : False : NonNegativeReals
                  (7, 1, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                        (7, 1, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                 (7, 1, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (7, 1, 'Flywheel_1') :     0 : 0.45541518530973313 :  None : False : False : NonNegativeReals
                  (7, 1, 'H2_Storage_1') :     0 :   5.004169272280847 :  None : False : False : NonNegativeReals
           (7, 1, 'Hot_Water_Tank_LT_1') :     0 :   2.846867953582706 :  None : False : False : NonNegativeReals
              (7, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (7, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 1, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (7, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (7, 1, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (7, 1, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (7, 2, 'BESS_Li_Ion_1') :     0 :  2.4792100694444446 :  None : False : False : NonNegativeReals
                  (7, 2, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                        (7, 2, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                 (7, 2, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (7, 2, 'Flywheel_1') :     0 : 0.45484591632809596 :  None : False : False : NonNegativeReals
                  (7, 2, 'H2_Storage_1') :     0 :   5.002084201750729 :  None : False : False : NonNegativeReals
           (7, 2, 'Hot_Water_Tank_LT_1') :     0 :   1.823144053969517 :  None : False : False : NonNegativeReals
              (7, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (7, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 2, 'Shiftable_Electricity') :     0 :  499.89554069501486 :  None : False : False : NonNegativeReals
                  (7, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (7, 2, 'Shiftable_LT') :     0 :               499.6 :  None : False : False : NonNegativeReals
                  (7, 2, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (7, 3, 'BESS_Li_Ion_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                  (7, 3, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                        (7, 3, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                 (7, 3, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (7, 3, 'Flywheel_1') :     0 :                 0.5 :  None : False : False : NonNegativeReals
                  (7, 3, 'H2_Storage_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
           (7, 3, 'Hot_Water_Tank_LT_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
              (7, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (7, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 3, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (7, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (7, 3, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (7, 3, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (8, 1, 'BESS_Li_Ion_1') :     0 :  2.4895833333333335 :  None : False : False : NonNegativeReals
                  (8, 1, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                        (8, 1, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                 (8, 1, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (8, 1, 'Flywheel_1') :     0 : 0.45541518530973313 :  None : False : False : NonNegativeReals
                  (8, 1, 'H2_Storage_1') :     0 :   5.004169272280847 :  None : False : False : NonNegativeReals
           (8, 1, 'Hot_Water_Tank_LT_1') :     0 :   3.479166666666667 :  None : False : False : NonNegativeReals
              (8, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (8, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 1, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (8, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (8, 1, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (8, 1, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (8, 2, 'BESS_Li_Ion_1') :     0 :  2.4792100694444446 :  None : False : False : NonNegativeReals
                  (8, 2, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                        (8, 2, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                 (8, 2, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (8, 2, 'Flywheel_1') :     0 : 0.45484591632809596 :  None : False : False : NonNegativeReals
                  (8, 2, 'H2_Storage_1') :     0 :   5.002084201750729 :  None : False : False : NonNegativeReals
           (8, 2, 'Hot_Water_Tank_LT_1') :     0 :  2.4501736111111114 :  None : False : False : NonNegativeReals
              (8, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (8, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 2, 'Shiftable_Electricity') :     0 :   499.8557142637865 :  None : False : False : NonNegativeReals
                  (8, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (8, 2, 'Shiftable_LT') :     0 :               499.6 :  None : False : False : NonNegativeReals
                  (8, 2, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (8, 3, 'BESS_Li_Ion_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                  (8, 3, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                        (8, 3, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                 (8, 3, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (8, 3, 'Flywheel_1') :     0 :                 0.5 :  None : False : False : NonNegativeReals
                  (8, 3, 'H2_Storage_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
           (8, 3, 'Hot_Water_Tank_LT_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
              (8, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (8, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 3, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (8, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (8, 3, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (8, 3, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (9, 1, 'BESS_Li_Ion_1') :     0 :  2.4895833333333335 :  None : False : False : NonNegativeReals
                  (9, 1, 'BESS_Redox_1') :     0 :  2.8192824460431662 :  None : False : False : NonNegativeReals
                        (9, 1, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                 (9, 1, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (9, 1, 'Flywheel_1') :     0 : 0.45541518530973313 :  None : False : False : NonNegativeReals
                  (9, 1, 'H2_Storage_1') :     0 :   5.004169272280847 :  None : False : False : NonNegativeReals
           (9, 1, 'Hot_Water_Tank_LT_1') :     0 :   3.479166666666667 :  None : False : False : NonNegativeReals
              (9, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (9, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 1, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (9, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (9, 1, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (9, 1, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (9, 2, 'BESS_Li_Ion_1') :     0 :  2.4792100694444446 :  None : False : False : NonNegativeReals
                  (9, 2, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                        (9, 2, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                 (9, 2, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (9, 2, 'Flywheel_1') :     0 : 0.45484591632809596 :  None : False : False : NonNegativeReals
                  (9, 2, 'H2_Storage_1') :     0 :   5.002084201750729 :  None : False : False : NonNegativeReals
           (9, 2, 'Hot_Water_Tank_LT_1') :     0 :  2.4501736111111114 :  None : False : False : NonNegativeReals
              (9, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (9, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 2, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (9, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (9, 2, 'Shiftable_LT') :     0 :   499.9731240875659 :  None : False : False : NonNegativeReals
                  (9, 2, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (9, 3, 'BESS_Li_Ion_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                  (9, 3, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                        (9, 3, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                 (9, 3, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                    (9, 3, 'Flywheel_1') :     0 :                 0.5 :  None : False : False : NonNegativeReals
                  (9, 3, 'H2_Storage_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
           (9, 3, 'Hot_Water_Tank_LT_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
              (9, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (9, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 3, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (9, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (9, 3, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                  (9, 3, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                (10, 1, 'BESS_Li_Ion_1') :     0 :  1.6442241283281347 :  None : False : False : NonNegativeReals
                 (10, 1, 'BESS_Redox_1') :     0 :  1.4261248791121421 :  None : False : False : NonNegativeReals
                       (10, 1, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                (10, 1, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                   (10, 1, 'Flywheel_1') :     0 : 0.45541518530973313 :  None : False : False : NonNegativeReals
                 (10, 1, 'H2_Storage_1') :     0 :   4.997916666666667 :  None : False : False : NonNegativeReals
          (10, 1, 'Hot_Water_Tank_LT_1') :     0 :   2.479166666666667 :  None : False : False : NonNegativeReals
             (10, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (10, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 1, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (10, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (10, 1, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (10, 1, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                (10, 2, 'BESS_Li_Ion_1') :     0 :   2.510460251046025 :  None : False : False : NonNegativeReals
                 (10, 2, 'BESS_Redox_1') :     0 :   2.926124879112142 :  None : False : False : NonNegativeReals
                       (10, 2, 'CAES_1') :     0 :                 6.7 :  None : False : False : NonNegativeReals
                (10, 2, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                   (10, 2, 'Flywheel_1') :     0 :  0.5006257822277848 :  None : False : False : NonNegativeReals
                 (10, 2, 'H2_Storage_1') :     0 :   4.995834201388889 :  None : False : False : NonNegativeReals
          (10, 2, 'Hot_Water_Tank_LT_1') :     0 :  2.4585069444444447 :  None : False : False : NonNegativeReals
             (10, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (10, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 2, 'Shiftable_Electricity') :     0 :               501.0 :  None : False : False : NonNegativeReals
                 (10, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
